Jahr,Baumart,Waldeigentum,Einschlagsursache,Einschlagsursache,Einschlagsursache,Einschlagsursache,Einschlagsursache,Einschlagsursache,,,,,,,,
,,,Wind/Sturm,Schnee/Duft,Insekten,Trockenheit,Sonstiges,Insgesamt,,,,,,,,
2006,Eiche und Roteiche,Staatswald (Bundes- und Landeswald),7,4,0,2,7,6,-,53,0,68,2,,,
2006,Eiche und Roteiche,K�rperschaftswald,5,5,0,7,5,8,-,39,9,51,9,,,
2006,Eiche und Roteiche,Privatwald,2,8,5,0,3,3,-,18,0,29,0,,,
2006,Eiche und Roteiche,Insgesamt,15,6,6,0,16,7,-,110,8,149,1,,,
2006,Buche und sonstiges Laubholz,Staatswald (Bundes- und Landeswald),64,7,5,6,13,8,-,114,8,198,9,,,
2006,Buche und sonstiges Laubholz,K�rperschaftswald,31,8,4,7,21,3,-,97,6,155,3,,,
2006,Buche und sonstiges Laubholz,Privatwald,20,5,7,6,9,0,-,78,2,115,2,,,
2006,Buche und sonstiges Laubholz,Insgesamt,116,9,17,8,44,1,-,290,6,469,4,,,
2006,Kiefer und L�rche,Staatswald (Bundes- und Landeswald),50,1,22,3,38,0,-,53,0,163,5,,,
2006,Kiefer und L�rche,K�rperschaftswald,9,6,12,6,27,4,-,37,9,87,6,,,
2006,Kiefer und L�rche,Privatwald,40,8,120,3,23,5,-,26,5,211,2,,,
2006,Kiefer und L�rche,Insgesamt,100,6,155,2,88,9,-,117,5,462,3,,,
2006,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Staatswald (Bundes- und Landeswald),838,3,356,0,2638,3,-,240,3,4073,0,
2006,Fichte und Tanne und Douglasie und sonstiges Nadelholz,K�rperschaftswald,224,6,72,9,1178,6,-,93,3,1569,5,
2006,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Privatwald,233,4,162,4,1055,4,-,149,9,1601,1,
2006,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Insgesamt,1296,3,591,3,4872,3,-,483,7,7243,6,
2006,Insgesamt,Staatswald (Bundes- und Landeswald),960,6,384,1,2697,7,-,461,3,4503,6,,,
2006,Insgesamt,K�rperschaftswald,271,5,90,9,1233,1,-,268,7,1864,3,,,
2006,Insgesamt,Privatwald,297,4,295,3,1091,2,-,272,6,1956,5,,,
2006,Insgesamt,Insgesamt,1529,5,770,3,5022,0,-,1002,6,8324,4,,,
2007,Eiche und Roteiche,Staatswald (Bundes- und Landeswald),79,8,0,3,10,6,-,39,9,130,5,,,
2007,Eiche und Roteiche,K�rperschaftswald,44,4,0,2,7,0,-,34,4,86,1,,,
2007,Eiche und Roteiche,Privatwald,63,5,0,5,2,7,-,15,3,82,1,,,
2007,Eiche und Roteiche,Insgesamt,187,8,1,0,20,3,-,89,6,298,7,,,
2007,Buche und sonstiges Laubholz,Staatswald (Bundes- und Landeswald),746,6,2,6,10,6,-,100,4,860,2,,,
2007,Buche und sonstiges Laubholz,K�rperschaftswald,355,2,2,3,9,3,-,90,3,457,0,,,
2007,Buche und sonstiges Laubholz,Privatwald,364,4,3,5,3,4,-,63,7,435,0,,,
2007,Buche und sonstiges Laubholz,Insgesamt,1466,1,8,4,23,3,-,254,4,1752,3,,,
2007,Kiefer und L�rche,Staatswald (Bundes- und Landeswald),1662,7,14,4,35,1,-,59,4,1771,6,,,
2007,Kiefer und L�rche,K�rperschaftswald,289,2,12,9,19,6,-,31,6,353,3,,,
2007,Kiefer und L�rche,Privatwald,1291,1,48,5,16,2,-,27,2,1383,0,,,
2007,Kiefer und L�rche,Insgesamt,3243,0,75,8,70,8,-,118,2,3507,9,,,
2007,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Staatswald (Bundes- und Landeswald),12075,7,44,6,1404,8,-,169,6,13694,7,
2007,Fichte und Tanne und Douglasie und sonstiges Nadelholz,K�rperschaftswald,5843,8,28,8,475,4,-,82,2,6430,2,
2007,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Privatwald,8515,3,37,8,502,5,-,150,7,9206,3,
2007,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Insgesamt,26434,8,111,2,2382,7,-,402,6,29331,2,
2007,Insgesamt,Staatswald (Bundes- und Landeswald),14564,7,61,9,1461,1,-,369,3,16457,1,,,
2007,Insgesamt,K�rperschaftswald,6532,5,44,2,511,2,-,238,7,7326,6,,,
2007,Insgesamt,Privatwald,10234,4,90,3,524,8,-,256,8,11106,4,,,
2007,Insgesamt,Insgesamt,31331,7,196,4,2497,1,-,864,8,34890,1,,,
2008,Eiche und Roteiche,Staatswald (Bundes- und Landeswald),38,6,0,1,10,6,-,33,3,82,6,,,
2008,Eiche und Roteiche,K�rperschaftswald,31,0,0,1,5,3,-,30,5,66,9,,,
2008,Eiche und Roteiche,Privatwald,43,4,0,1,22,6,-,17,1,83,3,,,
2008,Eiche und Roteiche,Insgesamt,113,0,0,4,38,6,-,80,8,232,7,,,
2008,Buche und sonstiges Laubholz,Staatswald (Bundes- und Landeswald),258,6,2,0,10,1,-,57,3,328,1,,,
2008,Buche und sonstiges Laubholz,K�rperschaftswald,161,7,2,5,9,4,-,85,5,258,9,,,
2008,Buche und sonstiges Laubholz,Privatwald,230,0,0,5,18,8,-,35,8,285,1,,,
2008,Buche und sonstiges Laubholz,Insgesamt,650,2,5,0,38,3,-,178,6,872,1,,,
2008,Kiefer und L�rche,Staatswald (Bundes- und Landeswald),464,8,3,9,25,2,-,44,8,538,7,,,
2008,Kiefer und L�rche,K�rperschaftswald,180,9,1,0,12,2,-,32,4,226,5,,,
2008,Kiefer und L�rche,Privatwald,520,9,8,3,71,4,-,12,6,613,1,,,
2008,Kiefer und L�rche,Insgesamt,1166,6,13,2,108,8,-,89,8,1378,4,,,
2008,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Staatswald (Bundes- und Landeswald),3442,5,10,8,1726,4,-,64,0,5243,8,
2008,Fichte und Tanne und Douglasie und sonstiges Nadelholz,K�rperschaftswald,2286,0,13,2,733,6,-,43,9,3076,7,
2008,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Privatwald,4808,3,12,3,1913,4,-,59,7,6793,7,
2008,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Insgesamt,10536,7,36,4,4373,4,-,167,7,15114,2,
2008,Insgesamt,Staatswald (Bundes- und Landeswald),4204,5,16,9,1772,3,-,199,5,6193,1,,,
2008,Insgesamt,K�rperschaftswald,2659,5,16,7,760,5,-,192,2,3629,0,,,
2008,Insgesamt,Privatwald,5602,6,21,3,2026,3,-,125,2,7775,3,,,
2008,Insgesamt,Insgesamt,12466,5,54,9,4559,1,-,516,9,17597,4,,,
2009,Eiche und Roteiche,Staatswald (Bundes- und Landeswald),20,9,0,9,6,3,-,33,1,61,0,,,
2009,Eiche und Roteiche,K�rperschaftswald,26,9,0,4,2,2,-,34,2,63,7,,,
2009,Eiche und Roteiche,Privatwald,51,8,0,3,11,7,-,12,6,76,3,,,
2009,Eiche und Roteiche,Insgesamt,99,5,1,5,20,1,-,79,9,201,0,,,
2009,Buche und sonstiges Laubholz,Staatswald (Bundes- und Landeswald),70,6,6,4,6,8,-,44,0,127,8,,,
2009,Buche und sonstiges Laubholz,K�rperschaftswald,73,2,5,6,5,0,-,38,7,122,5,,,
2009,Buche und sonstiges Laubholz,Privatwald,142,5,1,6,13,4,-,31,4,188,9,,,
2009,Buche und sonstiges Laubholz,Insgesamt,286,2,13,6,25,2,-,114,1,439,1,,,
2009,Kiefer und L�rche,Staatswald (Bundes- und Landeswald),59,8,3,3,20,4,-,46,7,130,2,,,
2009,Kiefer und L�rche,K�rperschaftswald,39,4,2,3,10,9,-,27,1,79,8,,,
2009,Kiefer und L�rche,Privatwald,185,5,4,5,85,9,-,17,3,293,2,,,
2009,Kiefer und L�rche,Insgesamt,284,7,10,2,117,1,-,91,2,503,2,,,
2009,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Staatswald (Bundes- und Landeswald),558,8,105,3,1284,4,-,65,3,2013,8,
2009,Fichte und Tanne und Douglasie und sonstiges Nadelholz,K�rperschaftswald,535,0,67,9,758,1,-,49,9,1410,8,
2009,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Privatwald,1414,3,42,8,1687,6,-,61,7,3206,4,
2009,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Insgesamt,2508,1,216,0,3730,0,-,176,8,6631,0,
2009,Insgesamt,Staatswald (Bundes- und Landeswald),710,1,115,9,1317,8,-,189,2,2332,9,,,
2009,Insgesamt,K�rperschaftswald,674,5,76,2,776,2,-,149,9,1676,7,,,
2009,Insgesamt,Privatwald,1794,1,49,3,1798,5,-,123,0,3764,8,,,
2009,Insgesamt,Insgesamt,3178,6,241,4,3892,4,-,462,1,7774,4,,,
2010,Eiche und Roteiche,Staatswald (Bundes- und Landeswald),26,2,1,1,5,3,-,21,0,53,5,,,
2010,Eiche und Roteiche,K�rperschaftswald,34,6,0,8,1,2,-,14,5,51,2,,,
2010,Eiche und Roteiche,Privatwald,29,0,0,3,2,5,-,11,1,42,9,,,
2010,Eiche und Roteiche,Insgesamt,89,9,2,3,9,0,-,46,5,147,6,,,
2010,Buche und sonstiges Laubholz,Staatswald (Bundes- und Landeswald),193,9,11,3,6,3,-,64,7,276,2,,,
2010,Buche und sonstiges Laubholz,K�rperschaftswald,160,4,2,4,4,0,-,57,1,223,9,,,
2010,Buche und sonstiges Laubholz,Privatwald,134,4,4,2,13,0,-,34,0,185,6,,,
2010,Buche und sonstiges Laubholz,Insgesamt,488,7,17,9,23,3,-,155,8,685,7,,,
2010,Kiefer und L�rche,Staatswald (Bundes- und Landeswald),273,3,235,7,16,0,-,61,0,586,0,,,
2010,Kiefer und L�rche,K�rperschaftswald,177,2,50,5,5,5,-,28,7,261,8,,,
2010,Kiefer und L�rche,Privatwald,397,4,203,5,69,7,-,35,3,705,9,,,
2010,Kiefer und L�rche,Insgesamt,847,9,489,6,91,2,-,124,9,1553,7,,,
2010,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Staatswald (Bundes- und Landeswald),1981,1,204,1,383,4,-,62,6,2631,1,
2010,Fichte und Tanne und Douglasie und sonstiges Nadelholz,K�rperschaftswald,3098,4,29,1,193,5,-,57,8,3378,9,
2010,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Privatwald,1234,7,100,1,787,1,-,191,2,2313,1,
2010,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Insgesamt,6314,3,333,3,1364,0,-,311,6,8323,1,
2010,Insgesamt,Staatswald (Bundes- und Landeswald),2474,5,452,2,411,0,-,209,1,3546,8,,,
2010,Insgesamt,K�rperschaftswald,3470,7,82,8,204,1,-,158,2,3915,8,,,
2010,Insgesamt,Privatwald,1795,6,308,1,872,3,-,271,6,3247,5,,,
2010,Insgesamt,Insgesamt,7740,8,843,1,1487,4,-,638,7,10710,1,,,
2011,Eiche und Roteiche,Staatswald (Bundes- und Landeswald),18,0,0,9,9,4,-,26,8,55,0,,,
2011,Eiche und Roteiche,K�rperschaftswald,38,9,0,6,10,9,-,19,9,70,3,,,
2011,Eiche und Roteiche,Privatwald,39,2,7,1,8,1,-,15,5,70,0,,,
2011,Eiche und Roteiche,Insgesamt,96,0,8,6,28,4,-,62,2,195,3,,,
2011,Buche und sonstiges Laubholz,Staatswald (Bundes- und Landeswald),87,0,10,3,6,1,-,70,8,174,1,,,
2011,Buche und sonstiges Laubholz,K�rperschaftswald,90,3,4,8,4,0,-,71,0,170,2,,,
2011,Buche und sonstiges Laubholz,Privatwald,96,6,16,2,9,3,-,46,5,168,6,,,
2011,Buche und sonstiges Laubholz,Insgesamt,273,9,31,3,19,4,-,188,3,512,9,,,
2011,Kiefer und L�rche,Staatswald (Bundes- und Landeswald),78,0,278,5,12,3,-,67,9,436,6,,,
2011,Kiefer und L�rche,K�rperschaftswald,48,1,37,6,8,0,-,23,4,117,1,,,
2011,Kiefer und L�rche,Privatwald,70,6,861,5,24,7,-,42,9,999,6,,,
2011,Kiefer und L�rche,Insgesamt,196,6,1177,6,45,0,-,134,0,1553,3,,,
2011,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Staatswald (Bundes- und Landeswald),458,7,600,7,344,2,-,68,3,1471,9,
2011,Fichte und Tanne und Douglasie und sonstiges Nadelholz,K�rperschaftswald,487,8,119,5,398,9,-,58,1,1064,2,
2011,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Privatwald,482,9,722,9,358,3,-,120,7,1684,8,
2011,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Insgesamt,1429,4,1443,1,1101,4,-,247,1,4221,0,
2011,Insgesamt,Staatswald (Bundes- und Landeswald),641,6,890,4,372,0,-,233,6,2137,7,,,
2011,Insgesamt,K�rperschaftswald,665,1,162,6,421,8,-,172,4,1421,9,,,
2011,Insgesamt,Privatwald,689,3,1607,7,400,4,-,225,7,2923,0,,,
2011,Insgesamt,Insgesamt,1996,0,2660,7,1194,2,-,631,6,6482,5,,,
2012,Eiche und Roteiche,Staatswald (Bundes- und Landeswald),14,5,0,6,15,4,-,43,3,73,8,,,
2012,Eiche und Roteiche,K�rperschaftswald,20,0,0,3,7,6,-,20,1,48,0,,,
2012,Eiche und Roteiche,Privatwald,25,5,3,8,10,3,-,27,2,66,8,,,
2012,Eiche und Roteiche,Insgesamt,59,9,4,7,33,4,-,90,5,188,6,,,
2012,Buche und sonstiges Laubholz,Staatswald (Bundes- und Landeswald),79,9,6,7,4,9,-,94,6,186,2,,,
2012,Buche und sonstiges Laubholz,K�rperschaftswald,51,6,2,2,2,6,-,88,8,145,2,,,
2012,Buche und sonstiges Laubholz,Privatwald,146,0,22,9,6,4,-,139,1,314,4,,,
2012,Buche und sonstiges Laubholz,Insgesamt,277,6,31,9,13,9,-,322,5,645,7,,,
2012,Kiefer und L�rche,Staatswald (Bundes- und Landeswald),75,1,106,7,11,4,-,78,9,272,1,,,
2012,Kiefer und L�rche,K�rperschaftswald,31,5,21,9,5,6,-,21,9,81,0,,,
2012,Kiefer und L�rche,Privatwald,91,0,304,6,26,0,-,42,6,464,2,,,
2012,Kiefer und L�rche,Insgesamt,197,7,433,2,43,0,-,143,4,817,3,,,
2012,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Staatswald (Bundes- und Landeswald),724,8,69,0,239,4,-,103,7,1137,0,
2012,Fichte und Tanne und Douglasie und sonstiges Nadelholz,K�rperschaftswald,450,7,15,7,214,0,-,54,6,735,0,
2012,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Privatwald,730,7,189,2,325,8,-,120,7,1366,4,
2012,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Insgesamt,1906,2,273,9,779,3,-,279,0,3238,4,
2012,Insgesamt,Staatswald (Bundes- und Landeswald),894,4,183,1,271,2,-,320,4,1669,1,,,
2012,Insgesamt,K�rperschaftswald,553,8,40,1,229,9,-,185,3,1009,1,,,
2012,Insgesamt,Privatwald,993,3,520,5,368,5,-,329,5,2211,8,,,
2012,Insgesamt,Insgesamt,2441,4,743,7,869,6,-,835,3,4890,0,,,
2013,Eiche und Roteiche,Staatswald (Bundes- und Landeswald),20,9,1,8,11,8,-,34,6,69,1,,,
2013,Eiche und Roteiche,K�rperschaftswald,14,8,0,8,6,9,-,19,0,41,5,,,
2013,Eiche und Roteiche,Privatwald,27,6,1,8,18,6,-,44,9,92,9,,,
2013,Eiche und Roteiche,Insgesamt,63,4,4,4,37,3,-,98,5,203,5,,,
2013,Buche und sonstiges Laubholz,Staatswald (Bundes- und Landeswald),106,6,22,0,6,6,-,85,7,221,0,,,
2013,Buche und sonstiges Laubholz,K�rperschaftswald,94,3,4,8,3,2,-,99,7,202,0,,,
2013,Buche und sonstiges Laubholz,Privatwald,140,5,26,8,14,6,-,159,6,341,4,,,
2013,Buche und sonstiges Laubholz,Insgesamt,341,4,53,6,24,4,-,345,1,764,4,,,
2013,Kiefer und L�rche,Staatswald (Bundes- und Landeswald),335,0,216,1,11,4,-,86,4,648,9,,,
2013,Kiefer und L�rche,K�rperschaftswald,41,3,22,8,6,1,-,21,2,91,4,,,
2013,Kiefer und L�rche,Privatwald,247,1,251,9,26,0,-,31,3,556,3,,,
2013,Kiefer und L�rche,Insgesamt,623,4,490,8,43,4,-,139,0,1296,6,,,
2013,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Staatswald (Bundes- und Landeswald),515,6,313,2,570,3,-,86,7,1485,9,
2013,Fichte und Tanne und Douglasie und sonstiges Nadelholz,K�rperschaftswald,229,8,74,9,271,3,-,63,6,639,6,
2013,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Privatwald,510,5,227,3,757,4,-,137,3,1632,4,
2013,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Insgesamt,1255,9,615,4,1599,0,-,287,6,3757,9,
2013,Insgesamt,Staatswald (Bundes- und Landeswald),978,2,553,1,600,1,-,293,5,2424,9,,,
2013,Insgesamt,K�rperschaftswald,380,2,103,3,287,4,-,203,6,974,6,,,
2013,Insgesamt,Privatwald,925,6,507,7,816,6,-,373,0,2623,0,,,
2013,Insgesamt,Insgesamt,2284,0,1164,1,1704,1,-,870,2,6022,4,,,
2014,Eiche und Roteiche,Staatswald (Bundes- und Landeswald),14,8,0,4,11,2,-,37,8,64,2,,,
2014,Eiche und Roteiche,K�rperschaftswald,20,4,0,2,5,6,-,21,2,47,5,,,
2014,Eiche und Roteiche,Privatwald,34,9,1,7,12,4,-,27,9,76,9,,,
2014,Eiche und Roteiche,Insgesamt,70,1,2,3,29,3,-,86,9,188,6,,,
2014,Buche und sonstiges Laubholz,Staatswald (Bundes- und Landeswald),77,4,4,5,6,9,-,102,9,191,6,,,
2014,Buche und sonstiges Laubholz,K�rperschaftswald,86,4,2,2,6,0,-,132,2,226,7,,,
2014,Buche und sonstiges Laubholz,Privatwald,103,7,20,5,20,8,-,127,6,272,4,,,
2014,Buche und sonstiges Laubholz,Insgesamt,267,5,27,1,33,7,-,362,5,690,8,,,
2014,Kiefer und L�rche,Staatswald (Bundes- und Landeswald),200,1,33,2,14,5,-,71,7,319,5,,,
2014,Kiefer und L�rche,K�rperschaftswald,85,8,5,3,7,7,-,37,5,136,3,,,
2014,Kiefer und L�rche,Privatwald,294,4,50,4,31,6,-,38,1,414,5,,,
2014,Kiefer und L�rche,Insgesamt,580,3,88,8,53,8,-,147,3,870,3,,,
2014,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Staatswald (Bundes- und Landeswald),579,1,43,9,624,4,-,80,6,1328,1,
2014,Fichte und Tanne und Douglasie und sonstiges Nadelholz,K�rperschaftswald,288,2,14,9,257,9,-,69,6,630,6,
2014,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Privatwald,805,3,53,0,753,2,-,137,5,1749,1,
2014,Fichte und Tanne und Douglasie und sonstiges Nadelholz,Insgesamt,1672,7,111,8,1635,5,-,287,8,3707,7,
2014,Insgesamt,Staatswald (Bundes- und Landeswald),871,4,81,9,657,0,-,293,0,1903,3,,,
2014,Insgesamt,K�rperschaftswald,480,8,22,6,277,2,-,260,5,1041,1,,,
2014,Insgesamt,Privatwald,1238,3,125,6,818,1,-,331,0,2512,9,,,
2014,Insgesamt,Insgesamt,2590,5,230,1,1752,3,-,884,5,5457,4,,,
2015,Eiche und Roteiche,Staatswald (Bundes- und Landeswald),20,6,0,5,8,8,-,27,6,57,3,,,
2015,Eiche und Roteiche,K�rperschaftswald,27,4,0,6,3,9,-,21,3,53,2,,,
